   0.0 TEL | Telepresence 0.105 launched at Thu May  7 19:57:21 2020
 104.2  36 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
 104.2  36 |  s: SW'unknown':Mux#224: deleting (12 remain)
 104.2  36 |  s: SW#-1:10.244.1.30:9092: deleting (11 remain)
 104.2  36 |  s: SW'unknown':Mux#225: deleting (10 remain)
 104.2  36 | c : SW'unknown':Mux#225: deleting (9 remain)
 104.2  36 | c : SW#-1:192.168.1.150:33174: deleting (8 remain)
 104.2  36 | c : SW#-1:192.168.1.150:33174: error was: nowrite: [Errno 107] Transport endpoint is not connected
 104.2  36 | c : SW#13:192.168.1.150:54516: deleting (7 remain)
 104.2  36 | c : SW'unknown':Mux#224: deleting (6 remain)
 104.2  36 |  s: SW'unknown':Mux#221: deleting (9 remain)
 104.2  36 |  s: SW#16:10.244.1.30:9092: deleting (8 remain)
 104.2  36 | c : Accept TCP: 192.168.1.150:33182 -> 10.244.1.30:9092.
 104.3  36 | c : DNS request from ('127.0.0.1', 50046) to None: 47 bytes
 104.3  36 | c : DNS request from ('127.0.0.1', 50046) to None: 47 bytes
 104.3  28 | 2020-05-07T18:59:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 104.3  28 | 2020-05-07T18:59:06+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 104.3  28 | 2020-05-07T18:59:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 104.3  28 | 2020-05-07T18:59:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 104.3  28 | 2020-05-07T18:59:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 104.3  36 | c : Accept TCP: 192.168.1.150:54532 -> 10.102.135.241:9092.
 104.3  36 | c : Accept TCP: 192.168.1.150:54534 -> 10.102.135.241:9092.
 104.3  36 | c : SW#11:192.168.1.150:54524: deleting (11 remain)
 104.3  36 | c : SW'unknown':Mux#228: deleting (10 remain)
 104.3  36 | c : Accept TCP: 192.168.1.150:33194 -> 10.244.1.30:9092.
 104.3  36 | c : SW#8:192.168.1.150:33182: uwrite: got EPIPE
 104.3  36 | c : warning: closed channel 229 got cmd=TCP_EOF len=0
 104.3  36 | c : Accept TCP: 192.168.1.150:33196 -> 10.244.1.30:9092.
 104.3  36 |  s: SW'unknown':Mux#177: deleting (15 remain)
 104.3  36 |  s: SW#11:10.244.1.30:9092: deleting (14 remain)
 104.3  36 |  s: SW#12:10.244.1.30:9092: deleting (13 remain)
 104.3  36 |  s: SW'unknown':Mux#213: deleting (12 remain)
 104.3  36 |  s: SW'unknown':Mux#228: deleting (11 remain)
 104.3  36 |  s: SW#15:10.102.135.241:9092: deleting (10 remain)
 104.3  36 |  s: SW#-1:10.244.1.30:9092: deleting (9 remain)
 104.3  36 |  s: SW'unknown':Mux#229: deleting (8 remain)
 104.3  36 |  s: warning: closed channel 229 got cmd=TCP_STOP_SENDING len=0
 104.3  36 | c : DNS request from ('127.0.0.1', 35241) to None: 47 bytes
 104.3  36 | c : DNS request from ('127.0.0.1', 35241) to None: 47 bytes
 104.3  28 | 2020-05-07T18:59:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 104.3  36 | c : SW#8:192.168.1.150:33182: deleting (13 remain)
 104.3  36 | c : SW#8:192.168.1.150:33182: error was: nowrite: [Errno 107] Transport endpoint is not connected
 104.3  36 | c : SW'unknown':Mux#229: deleting (12 remain)
 104.3  28 | 2020-05-07T18:59:06+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 104.3  28 | 2020-05-07T18:59:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 104.3  28 | 2020-05-07T18:59:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 104.3  28 | 2020-05-07T18:59:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 104.3  36 | c : Accept TCP: 192.168.1.150:54544 -> 10.102.135.241:9092.
 104.4  36 | c : Accept TCP: 192.168.1.150:33202 -> 10.244.1.30:9092.
 104.4  36 | c : SW#11:192.168.1.150:33194: uwrite: got EPIPE
 104.4  36 |  s: SW#-1:10.244.1.30:9092: deleting (13 remain)
 104.4  36 |  s: SW'unknown':Mux#235: deleting (12 remain)
 104.4  36 |  s: SW'unknown':Mux#232: deleting (11 remain)
 104.4  36 |  s: SW#10:10.102.135.241:9092: deleting (10 remain)
 104.4  36 |  s: SW'unknown':Mux#233: deleting (9 remain)
 104.4  36 |  s: SW#13:10.102.135.241:9092: deleting (8 remain)
 104.4  36 | c : warning: closed channel 234 got cmd=TCP_DATA len=2048
 104.4  36 | c : warning: closed channel 234 got cmd=TCP_DATA len=2048
 104.4  36 | c : warning: closed channel 234 got cmd=TCP_DATA len=635
 104.4  36 | c : warning: closed channel 234 got cmd=TCP_EOF len=0
 104.4  36 | c : DNS request from ('127.0.0.1', 45948) to None: 47 bytes
 104.4  36 | c : DNS request from ('127.0.0.1', 45948) to None: 47 bytes
 104.4  36 |  s: warning: closed channel 234 got cmd=TCP_STOP_SENDING len=0
 104.4  28 | 2020-05-07T18:59:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 104.4  28 | 2020-05-07T18:59:06+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 104.4  28 | 2020-05-07T18:59:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 104.4  28 | 2020-05-07T18:59:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 104.4  28 | 2020-05-07T18:59:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 104.4  36 | c : Accept TCP: 192.168.1.150:54548 -> 10.102.135.241:9092.
 104.4  36 | c : SW'unknown':Mux#238: deleting (17 remain)
 104.4  36 | c : SW#-1:192.168.1.150:54544: deleting (16 remain)
 104.4  36 | c : SW#15:192.168.1.150:33196: deleting (15 remain)
 104.4  36 | c : SW'unknown':Mux#235: deleting (14 remain)
 104.4  36 | c : SW#11:192.168.1.150:33194: deleting (13 remain)
 104.4  36 | c : SW#11:192.168.1.150:33194: error was: nowrite: [Errno 107] Transport endpoint is not connected
 104.4  36 | c : SW'unknown':Mux#234: deleting (12 remain)
 104.5  36 | c : Accept TCP: 192.168.1.150:33206 -> 10.244.1.30:9092.
 104.5  36 | c : SW#17:192.168.1.150:54548: deleting (13 remain)
 104.5  36 | c : SW'unknown':Mux#242: deleting (12 remain)
 104.5  36 | c : DNS request from ('127.0.0.1', 42966) to None: 47 bytes
 104.5  36 | c : DNS request from ('127.0.0.1', 42966) to None: 47 bytes
 104.5  28 | 2020-05-07T18:59:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 104.5  36 | c : SW#8:192.168.1.150:33206: uwrite: got EPIPE
 104.5  36 |  s: SW#-1:10.102.135.241:9092: deleting (11 remain)
 104.5  36 |  s: SW'unknown':Mux#242: deleting (10 remain)
 104.5  36 |  s: SW'unknown':Mux#238: deleting (9 remain)
 104.5  36 |  s: SW#11:10.102.135.241:9092: deleting (8 remain)
 104.5  36 | c : warning: closed channel 243 got cmd=TCP_DATA len=2048
 104.5  36 | c : warning: closed channel 243 got cmd=TCP_DATA len=2048
 104.5  36 | c : warning: closed channel 243 got cmd=TCP_DATA len=2048
 104.5  28 | 2020-05-07T18:59:06+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 104.5  28 | 2020-05-07T18:59:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 104.5  28 | 2020-05-07T18:59:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 104.5  36 |  s: SW'unknown':Mux#243: deleting (7 remain)
 104.5  36 |  s: SW#10:10.244.1.30:9092: deleting (6 remain)
 104.5  28 | 2020-05-07T18:59:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 104.5  36 | c : Accept TCP: 192.168.1.150:54552 -> 10.102.135.241:9092.
 104.5  36 | c : DNS request from ('127.0.0.1', 59860) to None: 47 bytes
 104.5  36 | c : DNS request from ('127.0.0.1', 59860) to None: 47 bytes
 104.6  28 | 2020-05-07T18:59:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 104.6  28 | 2020-05-07T18:59:06+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 104.6  28 | 2020-05-07T18:59:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 104.6  28 | 2020-05-07T18:59:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 104.6  28 | 2020-05-07T18:59:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 104.6  36 | c : Accept TCP: 192.168.1.150:33210 -> 10.244.1.30:9092.
 104.6  36 | c : Accept TCP: 192.168.1.150:54556 -> 10.102.135.241:9092.
 104.6  36 | c : SW'unknown':Mux#205: deleting (17 remain)
 104.6  36 | c : SW#12:192.168.1.150:33134: deleting (16 remain)
 104.6  36 | c : SW#12:192.168.1.150:33134: error was: uread: [Errno 104] Connection reset by peer
 104.6  36 | c : SW#13:192.168.1.150:54532: deleting (15 remain)
 104.6  36 | c : SW'unknown':Mux#232: deleting (14 remain)
 104.6  36 | c : SW'unknown':Mux#233: deleting (13 remain)
 104.6  36 | c : SW#14:192.168.1.150:54534: deleting (12 remain)
 104.6  36 | c : SW'unknown':Mux#239: deleting (11 remain)
 104.6  36 | c : SW#16:192.168.1.150:33202: deleting (10 remain)
 104.6  36 | c : SW#16:192.168.1.150:33202: error was: uread: [Errno 104] Connection reset by peer
 104.6  36 | c : SW'unknown':Mux#243: deleting (9 remain)
 104.6  36 | c : SW#8:192.168.1.150:33206: deleting (8 remain)
 104.6  36 | c : SW#8:192.168.1.150:33206: error was: nowrite: [Errno 107] Transport endpoint is not connected
 104.6  36 | c : Accept TCP: 192.168.1.150:33214 -> 10.244.1.30:9092.
 104.6  36 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
 104.6  36 |  s: SW'unknown':Mux#246: deleting (12 remain)
 104.6  36 |  s: SW#-1:10.102.135.241:9092: deleting (11 remain)
 104.6  36 |  s: SW'unknown':Mux#250: deleting (10 remain)
 104.6  36 | c : SW'unknown':Mux#250: deleting (9 remain)
 104.6  36 | c : SW#17:192.168.1.150:54556: deleting (8 remain)
 104.6  36 | c : SW#11:192.168.1.150:54552: deleting (7 remain)
 104.6  36 | c : SW'unknown':Mux#246: deleting (6 remain)
 104.6  36 | c : DNS request from ('127.0.0.1', 51600) to None: 47 bytes
 104.6  36 | c : DNS request from ('127.0.0.1', 51600) to None: 47 bytes
 104.6  28 | 2020-05-07T18:59:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 104.6  28 | 2020-05-07T18:59:06+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 104.6  28 | 2020-05-07T18:59:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 104.6  28 | 2020-05-07T18:59:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 104.6  28 | 2020-05-07T18:59:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 104.6  36 | c : Accept TCP: 192.168.1.150:54560 -> 10.102.135.241:9092.
 104.7  36 | c : SW#8:192.168.1.150:33214: uwrite: got EPIPE
 104.7  36 | c : warning: closed channel 251 got cmd=TCP_DATA len=262
 104.7  36 | c : warning: closed channel 251 got cmd=TCP_DATA len=439
 104.7  36 | c : warning: closed channel 251 got cmd=TCP_EOF len=0
 104.7  36 |  s: warning: closed channel 251 got cmd=TCP_STOP_SENDING len=0
 104.7  36 | c : SW#15:192.168.1.150:33210: deleting (7 remain)
 104.7  36 | c : SW#15:192.168.1.150:33210: error was: nowrite: [Errno 107] Transport endpoint is not connected
 104.7  36 | c : SW'unknown':Mux#249: deleting (6 remain)
 104.7  36 | c : SW#8:192.168.1.150:33214: deleting (5 remain)
 104.7  36 | c : SW#8:192.168.1.150:33214: error was: nowrite: [Errno 107] Transport endpoint is not connected
 104.7  36 | c : SW'unknown':Mux#251: deleting (4 remain)
 104.7  36 | c : Accept TCP: 192.168.1.150:33218 -> 10.244.1.30:9092.
 104.7  36 | c : DNS request from ('127.0.0.1', 57476) to None: 47 bytes
 104.7  36 | c : DNS request from ('127.0.0.1', 57476) to None: 47 bytes
 104.7  28 | 2020-05-07T18:59:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 104.7  28 | 2020-05-07T18:59:06+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 104.7  28 | 2020-05-07T18:59:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 104.7  28 | 2020-05-07T18:59:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 104.7  36 | c : Accept TCP: 192.168.1.150:54564 -> 10.102.135.241:9092.
 104.7  28 | 2020-05-07T18:59:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 104.7  36 | c : Accept TCP: 192.168.1.150:33222 -> 10.244.1.30:9092.
 104.7  36 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 104.7  36 |  s: SW'unknown':Mux#254: deleting (14 remain)
 104.7  36 |  s: SW'unknown':Mux#249: deleting (13 remain)
 104.7  36 |  s: SW#10:10.244.1.30:9092: deleting (12 remain)
 104.7  36 |  s: SW'unknown':Mux#251: deleting (11 remain)
 104.7  36 |  s: SW#16:10.244.1.30:9092: deleting (10 remain)
 104.7  36 | c : SW'unknown':Mux#258: deleting (9 remain)
 104.7  36 | c : SW#-1:192.168.1.150:54564: deleting (8 remain)
 104.7  36 | c : SW#11:192.168.1.150:54560: deleting (7 remain)
 104.7  36 | c : SW'unknown':Mux#254: deleting (6 remain)
 104.8  36 | c : DNS request from ('127.0.0.1', 48050) to None: 47 bytes
 104.8  36 | c : DNS request from ('127.0.0.1', 48050) to None: 47 bytes
 104.8  36 | c : SW#13:192.168.1.150:33222: uwrite: got EPIPE
 104.8  36 | c : warning: closed channel 259 got cmd=TCP_DATA len=2048
 104.8  36 | c : warning: closed channel 259 got cmd=TCP_DATA len=2048
 104.8  36 | c : warning: closed channel 259 got cmd=TCP_DATA len=2048
 104.8  36 |  s: warning: closed channel 259 got cmd=TCP_STOP_SENDING len=0
 104.8  36 | c : warning: closed channel 259 got cmd=TCP_DATA len=635
 104.8  36 | c : warning: closed channel 259 got cmd=TCP_EOF len=0
 104.8  28 | 2020-05-07T18:59:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 104.8  28 | 2020-05-07T18:59:06+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 104.8  28 | 2020-05-07T18:59:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 104.8  28 | 2020-05-07T18:59:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 104.8  28 | 2020-05-07T18:59:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 104.8  36 | c : Accept TCP: 192.168.1.150:54568 -> 10.102.135.241:9092.
 104.8  36 |  s: SW#-1:10.244.1.30:9092: deleting (13 remain)
 104.8  36 |  s: SW'unknown':Mux#259: deleting (12 remain)
 104.8  36 |  s: SW'unknown':Mux#258: deleting (11 remain)
 104.8  36 |  s: SW#17:10.102.135.241:9092: deleting (10 remain)
 104.8  36 | c : DNS request from ('127.0.0.1', 43010) to None: 47 bytes
 104.8  36 | c : DNS request from ('127.0.0.1', 43010) to None: 47 bytes
 104.8  36 | c : Accept TCP: 192.168.1.150:33226 -> 10.244.1.30:9092.
 104.8  28 | 2020-05-07T18:59:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 104.8  28 | 2020-05-07T18:59:06+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 104.8  28 | 2020-05-07T18:59:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 104.8  28 | 2020-05-07T18:59:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 104.8  36 | c : Accept TCP: 192.168.1.150:54572 -> 10.102.135.241:9092.
 104.8  28 | 2020-05-07T18:59:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 104.8  36 | c : SW'unknown':Mux#262: deleting (11 remain)
 104.8  36 | c : SW#-1:192.168.1.150:54568: deleting (10 remain)
 104.8  36 | c : SW#13:192.168.1.150:33222: deleting (9 remain)
 104.8  36 | c : SW#13:192.168.1.150:33222: error was: nowrite: [Errno 107] Transport endpoint is not connected
 104.8  36 | c : SW'unknown':Mux#259: deleting (8 remain)
 104.8  36 | c : SW#8:192.168.1.150:33218: deleting (7 remain)
 104.8  36 | c : SW#8:192.168.1.150:33218: error was: nowrite: [Errno 107] Transport endpoint is not connected
 104.8  36 | c : SW'unknown':Mux#255: deleting (6 remain)
 104.8  36 | c : Accept TCP: 192.168.1.150:33230 -> 10.244.1.30:9092.
 104.8  36 | c : SW#12:192.168.1.150:33226: uwrite: got EPIPE
 104.8  36 | c : warning: closed channel 265 got cmd=TCP_DATA len=2048
 104.8  36 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 104.8  36 |  s: SW'unknown':Mux#266: deleting (14 remain)
 104.8  36 |  s: SW'unknown':Mux#255: deleting (13 remain)
 104.8  36 |  s: SW#11:10.244.1.30:9092: deleting (12 remain)
 104.8  36 |  s: SW'unknown':Mux#262: deleting (11 remain)
 104.8  36 |  s: SW#10:10.102.135.241:9092: deleting (10 remain)
 104.8  36 | c : warning: closed channel 265 got cmd=TCP_DATA len=635
 104.8  36 | c : warning: closed channel 265 got cmd=TCP_EOF len=0
 104.8  36 |  s: warning: closed channel 265 got cmd=TCP_STOP_SENDING len=0
 104.8  36 | c : DNS request from ('127.0.0.1', 54582) to None: 47 bytes
 104.8  36 | c : DNS request from ('127.0.0.1', 54582) to None: 47 bytes
 104.8  36 | c : SW#12:192.168.1.150:33226: deleting (7 remain)
 104.8  36 | c : SW#12:192.168.1.150:33226: error was: nowrite: [Errno 107] Transport endpoint is not connected
 104.8  36 | c : SW'unknown':Mux#265: deleting (6 remain)
 104.9  28 | 2020-05-07T18:59:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 104.9  28 | 2020-05-07T18:59:06+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 104.9  28 | 2020-05-07T18:59:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 104.9  28 | 2020-05-07T18:59:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 104.9  28 | 2020-05-07T18:59:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 104.9  36 | c : Accept TCP: 192.168.1.150:54584 -> 10.102.135.241:9092.
 104.9  36 | c : Accept TCP: 192.168.1.150:33242 -> 10.244.1.30:9092.
 104.9  36 | c : DNS request from ('127.0.0.1', 46018) to None: 47 bytes
 104.9  36 | c : DNS request from ('127.0.0.1', 46018) to None: 47 bytes
 104.9  28 | 2020-05-07T18:59:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 104.9  28 | 2020-05-07T18:59:06+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 104.9  28 | 2020-05-07T18:59:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 104.9  28 | 2020-05-07T18:59:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 104.9  28 | 2020-05-07T18:59:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 104.9  36 | c : Accept TCP: 192.168.1.150:54588 -> 10.102.135.241:9092.
 104.9  36 | c : SW'unknown':Mux#270: deleting (11 remain)
 104.9  36 | c : SW#-1:192.168.1.150:54584: deleting (10 remain)
 104.9  36 | c : SW#8:192.168.1.150:33230: deleting (9 remain)
 104.9  36 | c : SW#8:192.168.1.150:33230: error was: nowrite: [Errno 107] Transport endpoint is not connected
 104.9  36 | c : SW'unknown':Mux#267: deleting (8 remain)
 104.9  36 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 104.9  36 |  s: SW'unknown':Mux#270: deleting (14 remain)
 104.9  36 |  s: SW'unknown':Mux#265: deleting (13 remain)
 104.9  36 |  s: SW#7:10.244.1.30:9092: deleting (12 remain)
 104.9  36 |  s: SW'unknown':Mux#267: deleting (11 remain)
 104.9  36 |  s: SW#15:10.244.1.30:9092: deleting (10 remain)
 104.9  36 | c : SW#12:192.168.1.150:33242: uwrite: got EPIPE
 104.9  36 |  s: warning: closed channel 271 got cmd=TCP_STOP_SENDING len=0
 104.9  36 | c : warning: closed channel 271 got cmd=TCP_EOF len=0
 104.9  36 | c : Accept TCP: 192.168.1.150:33246 -> 10.244.1.30:9092.
 104.9  36 | c : DNS request from ('127.0.0.1', 41419) to None: 47 bytes
 104.9  36 | c : DNS request from ('127.0.0.1', 41419) to None: 47 bytes
 104.9  28 | 2020-05-07T18:59:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 104.9  36 | c : Accept TCP: 192.168.1.150:54592 -> 10.102.135.241:9092.
 104.9  28 | 2020-05-07T18:59:06+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 104.9  28 | 2020-05-07T18:59:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 104.9  28 | 2020-05-07T18:59:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 104.9  28 | 2020-05-07T18:59:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.0  36 | c : Accept TCP: 192.168.1.150:33250 -> 10.244.1.30:9092.
 105.0  36 | c : DNS request from ('127.0.0.1', 38005) to None: 47 bytes
 105.0  36 | c : SW#12:192.168.1.150:33242: deleting (13 remain)
 105.0  36 | c : SW#12:192.168.1.150:33242: error was: nowrite: [Errno 107] Transport endpoint is not connected
 105.0  36 | c : SW'unknown':Mux#271: deleting (12 remain)
 105.0  36 | c : DNS request from ('127.0.0.1', 38005) to None: 47 bytes
 105.0  28 | 2020-05-07T18:59:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 105.0  28 | 2020-05-07T18:59:06+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 105.0  28 | 2020-05-07T18:59:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 105.0  28 | 2020-05-07T18:59:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.0  28 | 2020-05-07T18:59:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.0  36 |  s: SW#-1:10.244.1.30:9092: deleting (15 remain)
 105.0  36 |  s: SW'unknown':Mux#275: deleting (14 remain)
 105.0  36 | c : Accept TCP: 192.168.1.150:54596 -> 10.102.135.241:9092.
 105.0  36 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
 105.0  36 |  s: SW'unknown':Mux#278: deleting (12 remain)
 105.0  36 |  s: SW'unknown':Mux#271: deleting (11 remain)
 105.0  36 |  s: SW#11:10.244.1.30:9092: deleting (10 remain)
 105.0  36 |  s: SW'unknown':Mux#274: deleting (9 remain)
 105.0  36 |  s: SW#17:10.102.135.241:9092: deleting (8 remain)
 105.1  36 | c : Accept TCP: 192.168.1.150:33254 -> 10.244.1.30:9092.
 105.1  36 | c : DNS request from ('127.0.0.1', 58070) to None: 47 bytes
 105.1  36 | c : DNS request from ('127.0.0.1', 58070) to None: 47 bytes
 105.1  28 | 2020-05-07T18:59:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 105.1  36 | c : SW'unknown':Mux#282: deleting (15 remain)
 105.1  36 | c : SW#-1:192.168.1.150:54596: deleting (14 remain)
 105.1  36 | c : SW#11:192.168.1.150:54592: deleting (13 remain)
 105.1  28 | 2020-05-07T18:59:06+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 105.1  28 | 2020-05-07T18:59:06+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 105.1  36 | c : SW'unknown':Mux#278: deleting (12 remain)
 105.1  36 | c : SW#8:192.168.1.150:33246: deleting (11 remain)
 105.1  36 | c : SW'unknown':Mux#275: deleting (10 remain)
 105.1  28 | 2020-05-07T18:59:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.1  28 | 2020-05-07T18:59:06+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.1  36 | c : Accept TCP: 192.168.1.150:54600 -> 10.102.135.241:9092.
 105.2  36 | c : Accept TCP: 192.168.1.150:33258 -> 10.244.1.30:9092.
 105.2  36 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 105.2  36 |  s: SW'unknown':Mux#282: deleting (14 remain)
 105.2  36 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
 105.2  36 |  s: SW'unknown':Mux#286: deleting (12 remain)
 105.2  36 |  s: SW'unknown':Mux#279: deleting (11 remain)
 105.2  36 |  s: SW#13:10.244.1.30:9092: deleting (10 remain)
 105.2  36 | c : SW'unknown':Mux#286: deleting (13 remain)
 105.2  36 | c : SW#-1:192.168.1.150:54600: deleting (12 remain)
 105.2  36 | c : SW#15:192.168.1.150:33250: deleting (11 remain)
 105.2  36 | c : SW'unknown':Mux#279: deleting (10 remain)
 105.2  36 | c : DNS request from ('127.0.0.1', 34071) to None: 47 bytes
 105.2  36 | c : DNS request from ('127.0.0.1', 34071) to None: 47 bytes
 105.2  36 | c : SW#11:192.168.1.150:33258: uwrite: got EPIPE
 105.2  28 | 2020-05-07T18:59:07+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 105.2  28 | 2020-05-07T18:59:07+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 105.2  36 | c : warning: closed channel 287 got cmd=TCP_DATA len=2048
 105.2  36 | c : warning: closed channel 287 got cmd=TCP_DATA len=2048
 105.2  36 | c : warning: closed channel 287 got cmd=TCP_DATA len=2048
 105.2  36 | c : warning: closed channel 287 got cmd=TCP_DATA len=635
 105.2  28 | 2020-05-07T18:59:07+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 105.2  28 | 2020-05-07T18:59:07+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.2  36 | c : Accept TCP: 192.168.1.150:54604 -> 10.102.135.241:9092.
 105.3  28 | 2020-05-07T18:59:07+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.3  36 | c : DNS request from ('127.0.0.1', 32892) to None: 47 bytes
 105.3  36 | c : DNS request from ('127.0.0.1', 32892) to None: 47 bytes
 105.3  28 | 2020-05-07T18:59:07+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 105.3  28 | 2020-05-07T18:59:07+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 105.3  28 | 2020-05-07T18:59:07+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 105.3  36 | c : Accept TCP: 192.168.1.150:54606 -> 10.102.135.241:9092.
 105.3  28 | 2020-05-07T18:59:07+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.3  28 | 2020-05-07T18:59:07+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.3  36 | c : SW#16:192.168.1.150:33254: deleting (13 remain)
 105.3  36 | c : SW#16:192.168.1.150:33254: error was: nowrite: [Errno 107] Transport endpoint is not connected
 105.3  36 | c : SW'unknown':Mux#283: deleting (12 remain)
