   0.0 TEL | Telepresence 0.105 launched at Thu Jul  2 20:27:23 2020
2511.2  55 | 2020-07-02T20:09:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e81cc0>
2511.2  55 | 2020-07-02T20:09:14+0000 [-] (UDP Port 1652 Closed)
2511.2  55 | 2020-07-02T20:09:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e865c0>
2511.2  66 | c : DNS request from ('127.0.0.1', 40281) to None: 47 bytes
2511.2  66 | c : DNS request from ('127.0.0.1', 47292) to None: 46 bytes
2511.3  55 | 2020-07-02T20:09:14+0000 [-] (UDP Port 65029 Closed)
2511.3  55 | 2020-07-02T20:09:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e81c18>
2511.3  55 | 2020-07-02T20:09:14+0000 [-] (UDP Port 27618 Closed)
2511.3  55 | 2020-07-02T20:09:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e91a58>
2511.3  55 | 2020-07-02T20:09:14+0000 [stdout#info] A query: b'match.360yield.com'
2511.3  55 | 2020-07-02T20:09:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5266
2511.3  55 | 2020-07-02T20:09:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e87908>
2511.3  55 | 2020-07-02T20:09:14+0000 [stdout#info] A query: b'mapping.nxtck.com'
2511.3  55 | 2020-07-02T20:09:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12507
2511.3  55 | 2020-07-02T20:09:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e817b8>
2511.3  55 | 2020-07-02T20:09:14+0000 [-] (UDP Port 12507 Closed)
2511.3  55 | 2020-07-02T20:09:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e817b8>
2511.3  55 | 2020-07-02T20:09:14+0000 [-] (UDP Port 5266 Closed)
2511.3  55 | 2020-07-02T20:09:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e87908>
2511.4  66 | c : DNS request from ('127.0.0.1', 60156) to None: 52 bytes
2511.4  55 | 2020-07-02T20:09:14+0000 [stdout#info] A query: b'ups.analytics.yahoo.com'
2511.4  55 | 2020-07-02T20:09:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 52275
2511.4  55 | 2020-07-02T20:09:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e81cc0>
2511.4  55 | 2020-07-02T20:09:14+0000 [-] (UDP Port 52275 Closed)
2511.4  55 | 2020-07-02T20:09:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e81cc0>
2511.4  66 | c : DNS request from ('127.0.0.1', 54788) to None: 39 bytes
2511.4  66 |  s: SW#-1:10.107.63.21:9092: deleting (7 remain)
2511.4  66 |  s: SW'unknown':Mux#930: deleting (6 remain)
2511.5  55 | 2020-07-02T20:09:14+0000 [stdout#info] A query: b'c1.adis.ws'
2511.5  55 | 2020-07-02T20:09:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57379
2511.5  55 | 2020-07-02T20:09:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e81be0>
2511.5  55 | 2020-07-02T20:09:14+0000 [-] (UDP Port 57379 Closed)
2511.5  55 | 2020-07-02T20:09:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e81be0>
2511.8  66 | c : DNS request from ('127.0.0.1', 41538) to None: 56 bytes
2511.8  55 | 2020-07-02T20:09:14+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
2511.8  55 | 2020-07-02T20:09:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 34625
2511.8  55 | 2020-07-02T20:09:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e86630>
2511.8  55 | 2020-07-02T20:09:15+0000 [-] (UDP Port 34625 Closed)
2511.8  55 | 2020-07-02T20:09:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e86630>
2512.1  66 | c : DNS request from ('127.0.0.1', 52559) to None: 47 bytes
2512.1  55 | 2020-07-02T20:09:15+0000 [stdout#info] A query: b'suggest.dxpapi.com'
2512.1  55 | 2020-07-02T20:09:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 63012
2512.1  55 | 2020-07-02T20:09:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e86860>
2512.2  55 | 2020-07-02T20:09:15+0000 [-] (UDP Port 63012 Closed)
2512.2  55 | 2020-07-02T20:09:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e86860>
2513.3  66 | c : DNS request from ('127.0.0.1', 37955) to None: 44 bytes
2513.3  55 | 2020-07-02T20:09:16+0000 [stdout#info] A query: b'tr.snapchat.com'
2513.3  55 | 2020-07-02T20:09:16+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 1185
2513.3  55 | 2020-07-02T20:09:16+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e81668>
2513.3  66 | c : DNS request from ('127.0.0.1', 46540) to None: 44 bytes
2513.3  55 | 2020-07-02T20:09:16+0000 [stdout#info] A query: b'cdns.brsrvr.com'
2513.3  55 | 2020-07-02T20:09:16+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8610
2513.3  55 | 2020-07-02T20:09:16+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e81240>
2513.3  55 | 2020-07-02T20:09:16+0000 [-] (UDP Port 1185 Closed)
2513.3  55 | 2020-07-02T20:09:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e81668>
2513.3  55 | 2020-07-02T20:09:16+0000 [-] (UDP Port 8610 Closed)
2513.3  55 | 2020-07-02T20:09:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e81240>
2513.6  66 | c : DNS request from ('127.0.0.1', 54945) to None: 48 bytes
2513.6  55 | 2020-07-02T20:09:16+0000 [stdout#info] A query: b't.contentsquare.net'
2513.6  55 | 2020-07-02T20:09:16+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 1156
2513.6  55 | 2020-07-02T20:09:16+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e86e80>
2513.7  55 | 2020-07-02T20:09:16+0000 [-] (UDP Port 1156 Closed)
2513.7  55 | 2020-07-02T20:09:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e86e80>
2513.8  66 | c : DNS request from ('127.0.0.1', 44243) to None: 48 bytes
2513.8  55 | 2020-07-02T20:09:16+0000 [stdout#info] A query: b'c.contentsquare.net'
2513.8  55 | 2020-07-02T20:09:16+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49070
2513.8  55 | 2020-07-02T20:09:16+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e86198>
2513.8  55 | 2020-07-02T20:09:16+0000 [-] (UDP Port 49070 Closed)
2513.8  55 | 2020-07-02T20:09:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e86198>
2513.8  66 | c : DNS request from ('127.0.0.1', 58065) to None: 44 bytes
2513.8  55 | 2020-07-02T20:09:16+0000 [stdout#info] A query: b'p-eu.brsrvr.com'
2513.8  55 | 2020-07-02T20:09:16+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8954
2513.8  55 | 2020-07-02T20:09:16+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e86fd0>
2513.8  55 | 2020-07-02T20:09:16+0000 [-] (UDP Port 8954 Closed)
2513.8  55 | 2020-07-02T20:09:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e86fd0>
2517.6  66 | c : DNS request from ('127.0.0.1', 60532) to None: 48 bytes
2517.6  55 | 2020-07-02T20:09:20+0000 [stdout#info] A query: b'clients4.google.com'
2517.6  55 | 2020-07-02T20:09:20+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25138
2517.6  55 | 2020-07-02T20:09:20+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e863c8>
2517.7  55 | 2020-07-02T20:09:20+0000 [-] (UDP Port 25138 Closed)
2517.7  55 | 2020-07-02T20:09:20+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e863c8>
2518.3  66 | c : DNS request from ('127.0.0.1', 41918) to None: 48 bytes
2518.3  55 | 2020-07-02T20:09:21+0000 [stdout#info] A query: b'ui.powerreviews.com'
2518.3  55 | 2020-07-02T20:09:21+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11435
2518.3  55 | 2020-07-02T20:09:21+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e86320>
2518.3  55 | 2020-07-02T20:09:21+0000 [-] (UDP Port 11435 Closed)
2518.3  55 | 2020-07-02T20:09:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e86320>
2518.3  66 | c : DNS request from ('127.0.0.1', 35434) to None: 45 bytes
2518.3  55 | 2020-07-02T20:09:21+0000 [stdout#info] A query: b'player.vimeo.com'
2518.4  55 | 2020-07-02T20:09:21+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56364
2518.4  55 | 2020-07-02T20:09:21+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e863c8>
2518.4  55 | 2020-07-02T20:09:21+0000 [-] (UDP Port 56364 Closed)
2518.4  55 | 2020-07-02T20:09:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e863c8>
2518.6  66 | c : DNS request from ('127.0.0.1', 43912) to None: 43 bytes
2518.6  66 | c : DNS request from ('127.0.0.1', 53501) to None: 43 bytes
2518.6  66 | c : DNS request from ('127.0.0.1', 53418) to None: 49 bytes
2518.6  55 | 2020-07-02T20:09:21+0000 [stdout#info] A query: b'f.vimeocdn.com'
2518.6  55 | 2020-07-02T20:09:21+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 53190
2518.6  55 | 2020-07-02T20:09:21+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e86dd8>
2518.6  55 | 2020-07-02T20:09:21+0000 [stdout#info] A query: b'i.vimeocdn.com'
2518.6  55 | 2020-07-02T20:09:21+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62288
2518.6  55 | 2020-07-02T20:09:21+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e86048>
2518.6  55 | 2020-07-02T20:09:21+0000 [stdout#info] A query: b'fresnel.vimeocdn.com'
2518.6  55 | 2020-07-02T20:09:21+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46541
2518.6  55 | 2020-07-02T20:09:21+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e817b8>
2518.6  55 | 2020-07-02T20:09:21+0000 [-] (UDP Port 53190 Closed)
2518.6  55 | 2020-07-02T20:09:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e86dd8>
2518.6  55 | 2020-07-02T20:09:21+0000 [-] (UDP Port 46541 Closed)
2518.6  55 | 2020-07-02T20:09:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e817b8>
2518.7  55 | 2020-07-02T20:09:21+0000 [-] (UDP Port 62288 Closed)
2518.7  55 | 2020-07-02T20:09:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e86048>
2519.4  66 | c : DNS request from ('127.0.0.1', 50908) to None: 53 bytes
2519.4  55 | 2020-07-02T20:09:22+0000 [stdout#info] A query: b'display.powerreviews.com'
2519.4  55 | 2020-07-02T20:09:22+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 52585
2519.4  55 | 2020-07-02T20:09:22+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e81668>
2519.4  55 | 2020-07-02T20:09:22+0000 [-] (UDP Port 52585 Closed)
2519.4  55 | 2020-07-02T20:09:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e81668>
2519.4  66 | c : DNS request from ('127.0.0.1', 42314) to None: 46 bytes
2519.4  66 | c : DNS request from ('127.0.0.1', 43262) to None: 56 bytes
2519.4  55 | 2020-07-02T20:09:22+0000 [stdout#info] A query: b'pixel.mathtag.com'
2519.4  55 | 2020-07-02T20:09:22+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40188
2519.4  55 | 2020-07-02T20:09:22+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e81be0>
2519.5  55 | 2020-07-02T20:09:22+0000 [-] (UDP Port 40188 Closed)
2519.5  55 | 2020-07-02T20:09:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e81be0>
2519.5  55 | 2020-07-02T20:09:22+0000 [stdout#info] A query: b'4562727.fls.doubleclick.net'
2519.5  55 | 2020-07-02T20:09:22+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 7552
2519.5  55 | 2020-07-02T20:09:22+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e81b38>
2519.5  55 | 2020-07-02T20:09:22+0000 [-] (UDP Port 7552 Closed)
2519.5  55 | 2020-07-02T20:09:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e81b38>
2519.8  66 | c : DNS request from ('127.0.0.1', 57319) to None: 47 bytes
2519.8  55 | 2020-07-02T20:09:22+0000 [stdout#info] A query: b't.powerreviews.com'
2519.8  55 | 2020-07-02T20:09:22+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 26504
2519.8  55 | 2020-07-02T20:09:23+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e810f0>
2519.9  55 | 2020-07-02T20:09:23+0000 [-] (UDP Port 26504 Closed)
2519.9  55 | 2020-07-02T20:09:23+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e810f0>
2520.9  66 | c : DNS request from ('127.0.0.1', 60674) to None: 51 bytes
2520.9  55 | 2020-07-02T20:09:24+0000 [stdout#info] A query: b'dispatcher.adxcore.com'
2520.9  55 | 2020-07-02T20:09:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35965
2520.9  55 | 2020-07-02T20:09:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e81c50>
2521.0  55 | 2020-07-02T20:09:24+0000 [-] (UDP Port 35965 Closed)
2521.0  55 | 2020-07-02T20:09:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e81c50>
2521.3 TEL | (proxy checking local liveness)
2521.3  55 | 2020-07-02T20:09:24+0000 [Poll#info] Checkpoint
2522.4  66 | c : DNS request from ('127.0.0.1', 54809) to None: 50 bytes
2522.4  55 | 2020-07-02T20:09:25+0000 [stdout#info] A query: b'petsathome.whoson.com'
2522.4  55 | 2020-07-02T20:09:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46875
2522.4  55 | 2020-07-02T20:09:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e86a90>
2522.4  55 | 2020-07-02T20:09:25+0000 [-] (UDP Port 46875 Closed)
2522.4  55 | 2020-07-02T20:09:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e86a90>
2522.6  66 | c : DNS request from ('127.0.0.1', 36619) to None: 54 bytes
2522.6  55 | 2020-07-02T20:09:25+0000 [stdout#info] A query: b'petsathomechat.whoson.com'
2522.6  55 | 2020-07-02T20:09:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 29866
2522.6  55 | 2020-07-02T20:09:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e86d30>
2522.6  55 | 2020-07-02T20:09:25+0000 [-] (UDP Port 29866 Closed)
2522.6  55 | 2020-07-02T20:09:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e86d30>
2523.0  66 | c : DNS request from ('127.0.0.1', 43684) to None: 57 bytes
2523.0  55 | 2020-07-02T20:09:26+0000 [stdout#info] A query: b'81vod-adaptive.akamaized.net'
2523.1  55 | 2020-07-02T20:09:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10003
2523.1  55 | 2020-07-02T20:09:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e86a90>
2523.1  55 | 2020-07-02T20:09:26+0000 [-] (UDP Port 10003 Closed)
2523.1  55 | 2020-07-02T20:09:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e86a90>
2525.7  66 | c : DNS request from ('127.0.0.1', 53414) to None: 47 bytes
2525.7  66 | c : DNS request from ('127.0.0.1', 53414) to None: 47 bytes
2525.7  55 | 2020-07-02T20:09:28+0000 [stdout#info] A query: b'kafka-opentp.kafka'
2525.7  55 | 2020-07-02T20:09:28+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
2525.7  55 | 2020-07-02T20:09:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 52528
2525.7  55 | 2020-07-02T20:09:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e86908>
2525.7  55 | 2020-07-02T20:09:28+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
2525.7  55 | 2020-07-02T20:09:28+0000 [stdout#info] A query: b'kafka-opentp.kafka'
2525.7  55 | 2020-07-02T20:09:28+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
2525.7  55 | 2020-07-02T20:09:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5595
2525.7  55 | 2020-07-02T20:09:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e68320>
2525.7  55 | 2020-07-02T20:09:28+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=4s auth=True>], [], [])
2525.7  66 | c : Accept TCP: 192.168.1.103:41144 -> 10.107.63.21:9092.
2525.7  55 | 2020-07-02T20:09:28+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=25s auth=True>], [], [])
2525.7  55 | 2020-07-02T20:09:28+0000 [-] (UDP Port 52528 Closed)
2525.7  55 | 2020-07-02T20:09:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e86908>
2525.7  55 | 2020-07-02T20:09:28+0000 [-] (UDP Port 5595 Closed)
2525.7  55 | 2020-07-02T20:09:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e68320>
2527.6 TEL | [157] Running: sudo -n echo -n
2527.6 TEL | [157] ran in 0.01 secs.
2529.0  66 | c : DNS request from ('127.0.0.1', 33609) to None: 44 bytes
2529.0  55 | 2020-07-02T20:09:32+0000 [stdout#info] A query: b'c.go-mpulse.net'
2529.0  55 | 2020-07-02T20:09:32+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 53618
2529.0  55 | 2020-07-02T20:09:32+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e684a8>
2529.0  55 | 2020-07-02T20:09:32+0000 [-] (UDP Port 53618 Closed)
2529.0  55 | 2020-07-02T20:09:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e684a8>
2540.7  66 | c : DNS request from ('127.0.0.1', 57465) to None: 47 bytes
2540.7  66 | c : DNS request from ('127.0.0.1', 57465) to None: 47 bytes
2540.7  55 | 2020-07-02T20:09:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
2540.7  55 | 2020-07-02T20:09:43+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
2540.7  55 | 2020-07-02T20:09:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48183
2540.7  55 | 2020-07-02T20:09:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e5f3c8>
2540.7  55 | 2020-07-02T20:09:43+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
2540.7  55 | 2020-07-02T20:09:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
2540.7  55 | 2020-07-02T20:09:43+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
2540.7  55 | 2020-07-02T20:09:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36159
2540.7  55 | 2020-07-02T20:09:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e86d30>
2540.7  55 | 2020-07-02T20:09:43+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=10s auth=True>], [], [])
2540.7  55 | 2020-07-02T20:09:43+0000 [-] (UDP Port 48183 Closed)
2540.7  55 | 2020-07-02T20:09:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e5f3c8>
2540.7  55 | 2020-07-02T20:09:43+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=10s auth=True>], [], [])
2540.7  55 | 2020-07-02T20:09:43+0000 [-] (UDP Port 36159 Closed)
2540.7  55 | 2020-07-02T20:09:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e86d30>
2540.7  66 | c : Accept TCP: 192.168.1.103:41376 -> 10.107.63.21:9092.
2551.3 TEL | (proxy checking local liveness)
2551.3  55 | 2020-07-02T20:09:54+0000 [Poll#info] Checkpoint
2555.7  66 | c : DNS request from ('127.0.0.1', 33692) to None: 47 bytes
2555.7  66 | c : DNS request from ('127.0.0.1', 33692) to None: 47 bytes
2555.7  55 | 2020-07-02T20:09:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
2555.7  55 | 2020-07-02T20:09:58+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
2555.7  55 | 2020-07-02T20:09:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54710
2555.7  55 | 2020-07-02T20:09:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e87908>
2555.7  55 | 2020-07-02T20:09:58+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
2555.7  55 | 2020-07-02T20:09:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
2555.7  55 | 2020-07-02T20:09:58+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
2555.7  55 | 2020-07-02T20:09:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32449
2555.7  55 | 2020-07-02T20:09:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e83b70>
2555.7  55 | 2020-07-02T20:09:58+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=30s auth=True>], [], [])
2555.7  66 | c : Accept TCP: 192.168.1.103:41664 -> 10.107.63.21:9092.
2555.7  55 | 2020-07-02T20:09:58+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=6s auth=True>], [], [])
2555.7  55 | 2020-07-02T20:09:58+0000 [-] (UDP Port 54710 Closed)
2555.7  55 | 2020-07-02T20:09:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e87908>
2555.7  55 | 2020-07-02T20:09:58+0000 [-] (UDP Port 32449 Closed)
2555.7  55 | 2020-07-02T20:09:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e83b70>
2557.6 TEL | [158] Running: sudo -n echo -n
2557.6 TEL | [158] ran in 0.01 secs.
2559.5  66 | c : SW'unknown':Mux#979: deleting (11 remain)
2559.5  66 | c : SW#-1:192.168.1.103:41376: deleting (10 remain)
2559.5  66 | c : SW#10:192.168.1.103:41144: deleting (9 remain)
2559.5  66 | c : SW'unknown':Mux#975: deleting (8 remain)
2559.5  66 | c : DNS request from ('127.0.0.1', 53701) to None: 58 bytes
2559.5  66 | c : SW#14:192.168.1.103:41664: deleting (7 remain)
2559.5  66 | c : SW'unknown':Mux#982: deleting (6 remain)
2559.5  55 | 2020-07-02T20:10:02+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
2559.5  55 | 2020-07-02T20:10:02+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
2559.5  55 | 2020-07-02T20:10:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22393
2559.5  55 | 2020-07-02T20:10:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e87898>
2559.5  55 | 2020-07-02T20:10:02+0000 [-] (UDP Port 22393 Closed)
2559.5  55 | 2020-07-02T20:10:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e87898>
2559.7  66 | c : DNS request from ('127.0.0.1', 51208) to None: 42 bytes
2559.7  55 | 2020-07-02T20:10:02+0000 [stdout#info] A query: b's.pubmine.com'
2559.7  55 | 2020-07-02T20:10:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 17859
2559.7  55 | 2020-07-02T20:10:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e87908>
2559.8  55 | 2020-07-02T20:10:02+0000 [-] (UDP Port 17859 Closed)
