   0.0 TEL | Telepresence 0.105 launched at Wed May 13 17:32:17 2020
  11.4  29 | c : DNS request from ('127.0.0.1', 54762) to None: 47 bytes
  11.4  21 | 2020-05-13T16:32:29+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  11.4  21 | 2020-05-13T16:32:29+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  11.4  21 | 2020-05-13T16:32:29+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  11.4  29 | c : SW#13:192.168.1.150:59702: deleting (17 remain)
  11.4  29 | c : SW#13:192.168.1.150:59702: error was: nowrite: [Errno 107] Transport endpoint is not connected
  11.4  29 | c : SW'unknown':Mux#37: deleting (16 remain)
  11.4  29 | c : Accept TCP: 192.168.1.150:45916 -> 10.102.135.241:9092.
  11.4  21 | 2020-05-13T16:32:29+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  11.4  21 | 2020-05-13T16:32:29+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  11.4  29 |  s: SW'unknown':Mux#37: deleting (17 remain)
  11.4  29 |  s: SW#14:10.244.1.145:9092: deleting (16 remain)
  11.4  29 | c : Accept TCP: 192.168.1.150:59726 -> 10.244.1.145:9092.
  11.4  29 | c : SW#13:192.168.1.150:45916: deleting (19 remain)
  11.4  29 | c : SW'unknown':Mux#44: deleting (18 remain)
  11.4  29 |  s: SW'unknown':Mux#44: deleting (17 remain)
  11.4  29 |  s: SW#13:10.102.135.241:9092: deleting (16 remain)
  12.9  29 | c : DNS request from ('127.0.0.1', 36757) to None: 47 bytes
  12.9  29 | c : DNS request from ('127.0.0.1', 36757) to None: 47 bytes
  12.9  21 | 2020-05-13T16:32:30+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  12.9  21 | 2020-05-13T16:32:30+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  12.9  21 | 2020-05-13T16:32:30+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  12.9  29 | c : Accept TCP: 192.168.1.150:45936 -> 10.102.135.241:9092.
  12.9  21 | 2020-05-13T16:32:30+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  12.9  29 | c : SW#14:192.168.1.150:59726: deleting (19 remain)
  12.9  21 | 2020-05-13T16:32:30+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  12.9  29 | c : SW#14:192.168.1.150:59726: error was: nowrite: [Errno 107] Transport endpoint is not connected
  12.9  29 | c : SW'unknown':Mux#45: deleting (18 remain)
  13.0  29 | c : Accept TCP: 192.168.1.150:59746 -> 10.244.1.145:9092.
  13.0  29 |  s: SW#-1:10.102.135.241:9092: deleting (19 remain)
  13.0  29 |  s: SW'unknown':Mux#48: deleting (18 remain)
  14.3  29 |  s: SW#16:10.244.1.145:9092: deleting (17 remain)
  14.3  29 |  s: SW'unknown':Mux#41: deleting (16 remain)
  14.3  29 |  s: SW'unknown':Mux#45: deleting (15 remain)
  14.3  29 |  s: SW#9:10.244.1.145:9092: deleting (14 remain)
  14.5  29 | c : SW#15:192.168.1.150:59722: deleting (19 remain)
  14.5  29 | c : SW'unknown':Mux#41: deleting (18 remain)
  14.9  29 | c : DNS request from ('127.0.0.1', 53085) to None: 47 bytes
  14.9  29 | c : DNS request from ('127.0.0.1', 53085) to None: 47 bytes
  14.9  21 | 2020-05-13T16:32:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  14.9  21 | 2020-05-13T16:32:32+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  14.9  21 | 2020-05-13T16:32:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  14.9  21 | 2020-05-13T16:32:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  14.9  29 | c : Accept TCP: 192.168.1.150:45956 -> 10.102.135.241:9092.
  14.9  29 | c : SW'unknown':Mux#48: deleting (19 remain)
  14.9  29 | c : SW#13:192.168.1.150:45936: deleting (18 remain)
  14.9  29 | c : SW'unknown':Mux#49: deleting (17 remain)
  14.9  29 | c : SW#14:192.168.1.150:59746: deleting (16 remain)
  14.9  29 | c : SW#14:192.168.1.150:59746: error was: nowrite: [Errno 107] Transport endpoint is not connected
  14.9  21 | 2020-05-13T16:32:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  14.9  29 |  s: SW'unknown':Mux#49: deleting (15 remain)
  14.9  29 |  s: SW#17:10.244.1.145:9092: deleting (14 remain)
  14.9  29 | c : Accept TCP: 192.168.1.150:59766 -> 10.244.1.145:9092.
  15.3  29 |  s: SW'unknown':Mux#52: deleting (15 remain)
  15.3  29 |  s: SW#13:10.102.135.241:9092: deleting (14 remain)
  19.2  29 | c : DNS request from ('127.0.0.1', 43264) to None: 47 bytes
  19.2  29 | c : DNS request from ('127.0.0.1', 43264) to None: 47 bytes
  19.2  21 | 2020-05-13T16:32:37+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  19.2  21 | 2020-05-13T16:32:37+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  19.2  21 | 2020-05-13T16:32:37+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  19.2  21 | 2020-05-13T16:32:37+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  19.2  21 | 2020-05-13T16:32:37+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  19.2  29 | c : Accept TCP: 192.168.1.150:45992 -> 10.102.135.241:9092.
  19.3  29 | c : Accept TCP: 192.168.1.150:59802 -> 10.244.1.145:9092.
  19.3  29 | c : SW'unknown':Mux#56: deleting (21 remain)
  19.3  29 | c : SW#-1:192.168.1.150:45992: deleting (20 remain)
  20.1  29 | c : SW'unknown':Mux#53: deleting (19 remain)
  20.1  29 | c : SW#13:192.168.1.150:59766: deleting (18 remain)
  20.1  29 | c : SW#13:192.168.1.150:59766: error was: nowrite: [Errno 107] Transport endpoint is not connected
  20.7  29 | c : SW#18:192.168.1.150:59690: deleting (17 remain)
  20.7  29 | c : SW'unknown':Mux#27: deleting (16 remain)
  20.7  29 | c : SW'unknown':Mux#52: deleting (15 remain)
  20.7  29 | c : SW#15:192.168.1.150:45956: deleting (14 remain)
  21.1  29 | c : DNS request from ('127.0.0.1', 35428) to None: 47 bytes
  21.1  29 | c : DNS request from ('127.0.0.1', 35428) to None: 47 bytes
  21.1  21 | 2020-05-13T16:32:39+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  21.1  21 | 2020-05-13T16:32:39+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  21.1  21 | 2020-05-13T16:32:39+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  21.1  29 | c : Accept TCP: 192.168.1.150:46012 -> 10.102.135.241:9092.
  21.1  21 | 2020-05-13T16:32:39+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  21.1  21 | 2020-05-13T16:32:39+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  21.2  29 | c : SW#16:192.168.1.150:59802: deleting (15 remain)
  21.2  29 | c : SW#16:192.168.1.150:59802: error was: nowrite: [Errno 107] Transport endpoint is not connected
  21.2  29 | c : SW'unknown':Mux#57: deleting (14 remain)
  21.2  29 | c : Accept TCP: 192.168.1.150:59822 -> 10.244.1.145:9092.
  21.2  29 | c : SW#13:192.168.1.150:46012: deleting (15 remain)
  21.2  29 | c : SW'unknown':Mux#60: deleting (14 remain)
  21.6  29 |  s: SW'unknown':Mux#60: deleting (21 remain)
  21.6  29 |  s: SW#14:10.102.135.241:9092: deleting (20 remain)
  23.6  29 | c : DNS request from ('127.0.0.1', 36533) to None: 47 bytes
  23.6  29 | c : DNS request from ('127.0.0.1', 36533) to None: 47 bytes
  23.6  21 | 2020-05-13T16:32:41+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  23.6  21 | 2020-05-13T16:32:41+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  23.6  21 | 2020-05-13T16:32:41+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  23.6  21 | 2020-05-13T16:32:41+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  23.6  21 | 2020-05-13T16:32:41+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  23.6  29 |  s: SW'unknown':Mux#53: deleting (19 remain)
  23.6  29 |  s: SW#9:10.244.1.145:9092: deleting (18 remain)
  23.6  29 |  s: SW'unknown':Mux#56: deleting (17 remain)
  23.6  29 |  s: SW#12:10.102.135.241:9092: deleting (16 remain)
  23.6  29 |  s: SW'unknown':Mux#57: deleting (15 remain)
  23.6  29 |  s: SW#13:10.244.1.145:9092: deleting (14 remain)
  23.6  29 | c : Accept TCP: 192.168.1.150:46032 -> 10.102.135.241:9092.
  24.0  29 | c : SW#13:192.168.1.150:46032: deleting (15 remain)
  24.0  29 | c : SW'unknown':Mux#64: deleting (14 remain)
  24.2  29 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
  24.2  29 |  s: SW'unknown':Mux#64: deleting (14 remain)
  24.7  29 | c : DNS request from ('127.0.0.1', 47993) to None: 56 bytes
  24.7  21 | 2020-05-13T16:32:42+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
  24.7  21 | 2020-05-13T16:32:42+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.213.10']
  25.9  29 | c : DNS request from ('127.0.0.1', 33697) to None: 47 bytes
  25.9  29 | c : DNS request from ('127.0.0.1', 33697) to None: 47 bytes
  25.9  21 | 2020-05-13T16:32:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  25.9  21 | 2020-05-13T16:32:43+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  25.9  21 | 2020-05-13T16:32:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  25.9  21 | 2020-05-13T16:32:43+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  25.9  21 | 2020-05-13T16:32:43+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  25.9  29 | c : Accept TCP: 192.168.1.150:46060 -> 10.102.135.241:9092.
  25.9  29 | c : SW#14:192.168.1.150:59822: deleting (15 remain)
  25.9  29 | c : SW#14:192.168.1.150:59822: error was: nowrite: [Errno 107] Transport endpoint is not connected
  25.9  29 | c : SW'unknown':Mux#61: deleting (14 remain)
  26.0  29 |  s: SW'unknown':Mux#61: deleting (15 remain)
  26.0  29 |  s: SW#16:10.244.1.145:9092: deleting (14 remain)
  26.0  29 | c : Accept TCP: 192.168.1.150:59870 -> 10.244.1.145:9092.
  26.0  29 | c : SW#13:192.168.1.150:46060: deleting (15 remain)
  26.0  29 | c : SW'unknown':Mux#68: deleting (14 remain)
  26.2  29 |  s: SW'unknown':Mux#68: deleting (15 remain)
  26.2  29 |  s: SW#9:10.102.135.241:9092: deleting (14 remain)
  28.8  29 | c : DNS request from ('127.0.0.1', 40771) to None: 47 bytes
  28.8  29 | c : DNS request from ('127.0.0.1', 40771) to None: 47 bytes
  28.8  21 | 2020-05-13T16:32:46+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  28.8  21 | 2020-05-13T16:32:46+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  28.8  21 | 2020-05-13T16:32:46+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  28.8  29 | c : Accept TCP: 192.168.1.150:46088 -> 10.102.135.241:9092.
  28.8  21 | 2020-05-13T16:32:46+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  28.8  21 | 2020-05-13T16:32:46+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  28.8  29 | c : Accept TCP: 192.168.1.150:59898 -> 10.244.1.145:9092.
  28.8  29 |  s: SW#-1:10.102.135.241:9092: deleting (17 remain)
  28.8  29 |  s: SW'unknown':Mux#72: deleting (16 remain)
  28.8  29 |  s: SW'unknown':Mux#69: deleting (15 remain)
  28.8  29 |  s: SW#12:10.244.1.145:9092: deleting (14 remain)
  28.8  29 | c : SW#13:192.168.1.150:46088: deleting (17 remain)
  28.8  29 | c : SW'unknown':Mux#72: deleting (16 remain)
  29.1  29 | c : DNS request from ('127.0.0.1', 58654) to None: 47 bytes
  29.1  29 | c : DNS request from ('127.0.0.1', 58654) to None: 47 bytes
  29.1  21 | 2020-05-13T16:32:47+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  29.1  21 | 2020-05-13T16:32:47+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  29.1  21 | 2020-05-13T16:32:47+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  29.1  21 | 2020-05-13T16:32:47+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  29.1  21 | 2020-05-13T16:32:47+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  29.1  29 | c : Accept TCP: 192.168.1.150:46092 -> 10.102.135.241:9092.
  29.2  29 | c : Accept TCP: 192.168.1.150:59902 -> 10.244.1.145:9092.
  29.2  29 | c : SW'unknown':Mux#69: deleting (19 remain)
  29.2  29 | c : SW#14:192.168.1.150:59870: deleting (18 remain)
  29.2  29 | c : SW#14:192.168.1.150:59870: error was: nowrite: [Errno 107] Transport endpoint is not connected
  29.2  29 | c : SW'unknown':Mux#76: deleting (17 remain)
  29.2  29 | c : SW#13:192.168.1.150:46092: deleting (16 remain)
  29.2  29 |  s: SW'unknown':Mux#76: deleting (17 remain)
  29.2  29 |  s: SW#13:10.102.135.241:9092: deleting (16 remain)
  30.0  29 | c : DNS request from ('127.0.0.1', 51620) to None: 47 bytes
  30.0  29 | c : DNS request from ('127.0.0.1', 51620) to None: 47 bytes
  30.0  21 | 2020-05-13T16:32:47+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  30.0  21 | 2020-05-13T16:32:47+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  30.0  21 | 2020-05-13T16:32:47+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  30.0  21 | 2020-05-13T16:32:47+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  30.0  21 | 2020-05-13T16:32:47+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  30.0  29 | c : Accept TCP: 192.168.1.150:46104 -> 10.102.135.241:9092.
  30.0  29 |  s: SW'unknown':Mux#77: deleting (17 remain)
  30.0  29 |  s: SW#9:10.244.1.145:9092: deleting (16 remain)
  30.0  29 | c : Accept TCP: 192.168.1.150:59914 -> 10.244.1.145:9092.
  30.0  29 | c : SW#13:192.168.1.150:46104: deleting (19 remain)
  30.0  29 | c : SW'unknown':Mux#80: deleting (18 remain)
  30.7 TEL | [41] Running: sudo -n echo -n
  30.7 TEL | [41] ran in 0.01 secs.
  30.9  29 |  s: SW'unknown':Mux#80: deleting (17 remain)
  30.9  29 |  s: SW#14:10.102.135.241:9092: deleting (16 remain)
  31.3  29 | c : DNS request from ('127.0.0.1', 60820) to None: 47 bytes
  31.3  29 | c : DNS request from ('127.0.0.1', 60820) to None: 47 bytes
  31.3  21 | 2020-05-13T16:32:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  31.3  21 | 2020-05-13T16:32:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  31.3  21 | 2020-05-13T16:32:49+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  31.3  21 | 2020-05-13T16:32:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  31.3  21 | 2020-05-13T16:32:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  31.3  29 | c : Accept TCP: 192.168.1.150:46116 -> 10.102.135.241:9092.
  31.3  29 | c : SW#14:192.168.1.150:59914: deleting (19 remain)
  31.3  29 | c : SW#14:192.168.1.150:59914: error was: nowrite: [Errno 107] Transport endpoint is not connected
  31.3  29 | c : SW'unknown':Mux#81: deleting (18 remain)
  31.3  29 | c : Accept TCP: 192.168.1.150:59926 -> 10.244.1.145:9092.
  31.3  29 |  s: SW#-1:10.102.135.241:9092: deleting (19 remain)
  31.3  29 |  s: SW'unknown':Mux#84: deleting (18 remain)
  31.3  29 |  s: SW'unknown':Mux#81: deleting (17 remain)
  31.3  29 |  s: SW#9:10.244.1.145:9092: deleting (16 remain)
  31.4  29 | c : SW#13:192.168.1.150:46116: deleting (19 remain)
  31.4  29 | c : SW'unknown':Mux#84: deleting (18 remain)
  33.2  29 | c : SW#16:192.168.1.150:59902: deleting (17 remain)
  33.2  29 | c : SW#16:192.168.1.150:59902: error was: nowrite: [Errno 107] Transport endpoint is not connected
  33.2  29 | c : SW'unknown':Mux#77: deleting (16 remain)
  33.5  29 | c : DNS request from ('127.0.0.1', 60524) to None: 47 bytes
  33.5  29 | c : DNS request from ('127.0.0.1', 60524) to None: 47 bytes
  33.5  21 | 2020-05-13T16:32:51+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  33.5  21 | 2020-05-13T16:32:51+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  33.5  21 | 2020-05-13T16:32:51+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  33.5  29 | c : Accept TCP: 192.168.1.150:46138 -> 10.102.135.241:9092.
  33.5  29 |  s: SW'unknown':Mux#85: deleting (15 remain)
  33.5  29 |  s: SW#17:10.244.1.145:9092: deleting (14 remain)
  33.5  21 | 2020-05-13T16:32:51+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  33.5  21 | 2020-05-13T16:32:51+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  33.6  29 | c : Accept TCP: 192.168.1.150:59948 -> 10.244.1.145:9092.
  33.6  29 | c : SW#13:192.168.1.150:46138: deleting (19 remain)
  33.6  29 | c : SW'unknown':Mux#88: deleting (18 remain)
  33.6  29 |  s: SW#-1:10.102.135.241:9092: deleting (17 remain)
  33.6  29 |  s: SW'unknown':Mux#88: deleting (16 remain)
  33.7 TEL | (proxy checking local liveness)
  33.7  21 | 2020-05-13T16:32:51+0000 [Poll#info] Checkpoint
  34.7 >>> | Keyboard interrupt (Ctrl-C/Ctrl-Break) pressed
  34.7 >>> | Exit cleanup in progress
  34.7 TEL | (Cleanup) Terminate local process
  34.7 TEL | Killing local process...
  34.7 TEL | Main process (./smart-router)
  34.7 TEL |  exited with code -2.
  34.7  29 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
  34.7 TEL | (Cleanup) Kill BG process [29] sshuttle
  34.7  29 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
  34.7 TEL | (Cleanup) Unmount remote filesystem
  34.7 TEL | [42] Running: fusermount -z -u /tmp/tel-bgji3u2a/fs
  34.7  42 | fusermount: entry for /tmp/tel-bgji3u2a/fs not found in /etc/mtab
  34.7 TEL | [42] exit 1 in 0.00 secs.
  34.7 TEL | (Cleanup) Unmount remote filesystem failed:
  34.7 TEL | (Cleanup)   Command '['fusermount', '-z', '-u', '/tmp/tel-bgji3u2a/fs']' returned non-zero exit status 1.
  34.7 TEL | (Cleanup) Kill BG process [26] SSH port forward (socks and proxy poll)
  34.7 TEL | [26] SSH port forward (socks and proxy poll): exit 0
  34.7 TEL | (Cleanup) Kill Web server for proxy poll
  34.7 TEL | (Cleanup) Kill BG process [25] SSH port forward (exposed ports)
  34.7 TEL | [25] SSH port forward (exposed ports): exit 0
  34.7 TEL | (Cleanup) Kill BG process [22] kubectl port-forward
  34.7 TEL | [22] kubectl port-forward: exit -15
  34.7  29 | >> iptables -t nat -F sshuttle-12300
  34.7  29 | >> iptables -t nat -X sshuttle-12300
  34.7 TEL | (Cleanup) Kill BG process [21] kubectl logs
  34.7 TEL | [21] kubectl logs: exit -15
  34.7 TEL | Background process (kubectl logs) exited with return code -15. Command was:
  34.7 TEL |   kubectl --context kubernetes-admin@kubernetes --namespace default logs -f xosr-order-gatewa-3bc624f062ce482289b6718009335c75-5745fbfv48bb --container execution-venue --tail=10
  34.7 TEL | 
  34.7 TEL | Recent output was:
  34.7 TEL |   2020-05-13T16:32:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  34.7 TEL |   2020-05-13T16:32:49+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  34.7 TEL |   2020-05-13T16:32:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  34.7 TEL |   2020-05-13T16:32:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  34.7 TEL |   2020-05-13T16:32:51+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  34.7 TEL |   2020-05-13T16:32:51+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  34.7 TEL |   2020-05-13T16:32:51+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  34.7 TEL |   2020-05-13T16:32:51+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  34.7 TEL |   2020-05-13T16:32:51+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  34.7 TEL |   2020-05-13T16:32:51+0000 [Poll#info] Checkpoint
  34.7 TEL | (Cleanup) Re-scale original deployment
  34.7 TEL | [43] Running: kubectl --context kubernetes-admin@kubernetes --namespace default scale deployment xosr-order-gateway --replicas=1
  34.8 TEL | [29] sshuttle: exit -15
  34.9  43 | deployment.apps/xosr-order-gateway scaled
  34.9 TEL | [43] ran in 0.13 secs.
  34.9 TEL | (Cleanup) Delete new deployment
  34.9 >>> | Swapping Deployment xosr-order-gateway back to its original state
  34.9 TEL | [44] Running: kubectl --context kubernetes-admin@kubernetes --namespace default delete deployment xosr-order-gatewa-3bc624f062ce482289b6718009335c75
  35.1  44 | deployment.apps "xosr-order-gatewa-3bc624f062ce482289b6718009335c75" deleted
  35.2 TEL | [44] ran in 0.38 secs.
  35.2 TEL | (Cleanup) Kill sudo privileges holder
  35.2 TEL | (Cleanup) Stop time tracking
  35.2 TEL | END SPAN main.py:40(main)   35.2s
  35.2 TEL | (Cleanup) Remove temporary directory
  35.2 TEL | (Cleanup) Save caches
  35.7 TEL | (sudo privileges holder thread exiting)
